─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.2 (2024-10-31)
 os       Ubuntu 22.04.5 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       America/Toronto
 date     2026-05-07
 rstudio  2024.12.1+563 Kousa Dogwood (server)
 pandoc   NA
 quarto   1.5.57 @ /usr/lib/rstudio-server/bin/quarto/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package          * version date (UTC) lib source
 abind              1.4-8   2024-09-12 [1] CRAN (R 4.4.2)
 beeswarm           0.4.0   2021-06-01 [1] CRAN (R 4.4.2)
 Cairo              1.6-5   2025-08-20 [1] CRAN (R 4.4.2)
 circlize           0.4.16  2024-02-20 [1] CRAN (R 4.4.2)
 cli                3.6.5   2025-04-23 [1] CRAN (R 4.4.2)
 cluster            2.1.6   2023-12-01 [4] CRAN (R 4.3.2)
 codetools          0.2-19  2023-02-01 [4] CRAN (R 4.2.2)
 colorspace         2.1-2   2025-09-22 [1] CRAN (R 4.4.2)
 cowplot            1.2.0   2025-07-07 [1] CRAN (R 4.4.2)
 crayon             1.5.3   2024-06-20 [1] CRAN (R 4.4.2)
 data.table         1.17.8  2025-07-10 [1] CRAN (R 4.4.2)
 deldir             2.0-4   2024-02-28 [1] CRAN (R 4.4.2)
 digest             0.6.37  2024-08-19 [1] CRAN (R 4.4.2)
 dotCall64          1.2     2024-10-04 [1] CRAN (R 4.4.2)
 dplyr            * 1.1.4   2023-11-17 [1] CRAN (R 4.4.2)
 farver             2.1.2   2024-05-13 [1] CRAN (R 4.4.2)
 fastDummies        1.7.5   2025-01-20 [1] CRAN (R 4.4.2)
 fastmap            1.2.0   2024-05-15 [1] CRAN (R 4.4.2)
 fitdistrplus       1.2-4   2025-07-03 [1] CRAN (R 4.4.2)
 forcats            1.0.1   2025-09-25 [1] CRAN (R 4.4.2)
 future           * 1.67.0  2025-07-29 [1] CRAN (R 4.4.2)
 future.apply       1.20.0  2025-06-06 [1] CRAN (R 4.4.2)
 generics           0.1.4   2025-05-09 [1] CRAN (R 4.4.2)
 ggbeeswarm         0.7.2   2023-04-29 [1] CRAN (R 4.4.2)
 ggplot2          * 4.0.0   2025-09-11 [1] CRAN (R 4.4.2)
 ggprism            1.0.7   2025-08-23 [1] CRAN (R 4.4.2)
 ggrastr            1.0.2   2023-06-01 [1] CRAN (R 4.4.2)
 ggrepel            0.9.6   2024-09-07 [1] CRAN (R 4.4.2)
 ggridges           0.5.7   2025-08-27 [1] CRAN (R 4.4.2)
 GlobalOptions      0.1.2   2020-06-10 [1] CRAN (R 4.4.2)
 globals            0.18.0  2025-05-08 [1] CRAN (R 4.4.2)
 glue               1.8.0   2024-09-30 [1] CRAN (R 4.4.2)
 goftest            1.2-3   2021-10-07 [1] CRAN (R 4.4.2)
 gridExtra          2.3     2017-09-09 [1] CRAN (R 4.4.2)
 gtable             0.3.6   2024-10-25 [1] CRAN (R 4.4.2)
 harmony            1.2.4   2025-10-10 [1] CRAN (R 4.4.2)
 htmltools          0.5.8.1 2024-04-04 [1] CRAN (R 4.4.2)
 htmlwidgets        1.6.4   2023-12-06 [1] CRAN (R 4.4.2)
 httpuv             1.6.16  2025-04-16 [1] CRAN (R 4.4.2)
 httr               1.4.7   2023-08-15 [1] CRAN (R 4.4.2)
 ica                1.0-3   2022-07-08 [1] CRAN (R 4.4.2)
 igraph             2.1.4   2025-01-23 [1] CRAN (R 4.4.2)
 irlba              2.3.5.1 2022-10-03 [1] CRAN (R 4.4.2)
 janitor            2.2.1   2024-12-22 [1] CRAN (R 4.4.2)
 jsonlite           2.0.0   2025-03-27 [1] CRAN (R 4.4.2)
 KernSmooth         2.23-24 2024-05-17 [4] CRAN (R 4.4.0)
 labeling           0.4.3   2023-08-29 [1] CRAN (R 4.4.2)
 later              1.4.4   2025-08-27 [1] CRAN (R 4.4.2)
 lattice            0.22-5  2023-10-24 [4] CRAN (R 4.3.1)
 lazyeval           0.2.2   2019-03-15 [1] CRAN (R 4.4.2)
 lifecycle          1.0.4   2023-11-07 [1] CRAN (R 4.4.2)
 limma              3.62.2  2025-01-09 [1] Bioconductor 3.20 (R 4.4.2)
 listenv            0.9.1   2024-01-29 [1] CRAN (R 4.4.2)
 lmtest             0.9-40  2022-03-21 [1] CRAN (R 4.4.2)
 lubridate          1.9.4   2024-12-08 [1] CRAN (R 4.4.2)
 magrittr           2.0.4   2025-09-12 [1] CRAN (R 4.4.2)
 MASS               7.3-60  2023-05-04 [4] CRAN (R 4.3.1)
 Matrix             1.6-5   2024-01-11 [4] CRAN (R 4.3.3)
 matrixStats        1.5.0   2025-01-07 [1] CRAN (R 4.4.2)
 mime               0.13    2025-03-17 [1] CRAN (R 4.4.2)
 miniUI             0.1.2   2025-04-17 [1] CRAN (R 4.4.2)
 nlme               3.1-165 2024-06-06 [4] CRAN (R 4.4.0)
 paletteer          1.6.0   2024-01-21 [1] CRAN (R 4.4.2)
 parallelly         1.45.1  2025-07-24 [1] CRAN (R 4.4.2)
 patchwork          1.3.2   2025-08-25 [1] CRAN (R 4.4.2)
 pbapply            1.7-4   2025-07-20 [1] CRAN (R 4.4.2)
 pillar             1.11.1  2025-09-17 [1] CRAN (R 4.4.2)
 pkgconfig          2.0.3   2019-09-22 [1] CRAN (R 4.4.2)
 plotly             4.11.0  2025-06-19 [1] CRAN (R 4.4.2)
 plyr               1.8.9   2023-10-02 [1] CRAN (R 4.4.2)
 png                0.1-8   2022-11-29 [1] CRAN (R 4.4.2)
